U_ID,Seq_ID,Post_extraction_DNA_conc,Ext_A260_280,Ext_A260_230,Post_clean_up_DNA_conc,Clean_up_A260_280,Clean_up_A260_230,Amt_used_PCR,Band_Brightness,processing_mods,study_type,replicates,seq_notes
AA_1001,WW.1Inf.1,95.3,2.24,0.48,209.2,2.07,1.9,0.2,bright,none,plant,1,changed from dev to plant
AB_1002,WW.1Inf.Inf100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEVER USE,1,
AC_1003,WW.2Inf.WW1D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NEVER USE,1,
AD_1004,WW.2Inf.WW1F,-11.6,0.69,-0.09,6.1,1.58,0.8,1,bright,none,dev,1,
AE_1005,WW.Aug3.1Inf.7,30.8,2.24,0.18,-6.6,1.82,1.65,3,very bright,none,plant,1,
AF_1006,WW.Aug3.2Inf.8,44.1,2.4,0.25,22,2,3.52,1.5,very bright,none,plant,1,
EN_1118,WW.Aug3.Effluent.9,999,999,999,999,999,999,999,999,none,plant,1,all 999s are correct. All those data are missing
AG_1007,WW.B.SA.dil,NA,NA,NA,NA,NA,NA,NA,NA,NA,tobacco,1,not related to ww is a tobacco sample
AH_1008,WW.BP.Eff.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,dev,1,
AI_1009,WW.CC.Qiagen.SA,NA,NA,NA,NA,NA,NA,NA,NA,NA,tobacco,1,not related to ww is a tobacco sample
FE_1135,WW.Dec09.EFF3.92,999,999,999,999,999,999,999,999,none,dev,1,changed to dev
AJ_1010,WW.Dec09.Eff6.91,7.8,6.44,0.05,0.1,6.88,0.21,4,very faint,none,dev,1,changed to dev
AK_1011,WW.Eff.2,5.8,-11.63,0.04,-0.3,1.95,0.53,4,medium brightness,none,dev,1,
AL_1012,WW.F,NA,NA,NA,NA,NA,NA,NA,NA,NA,dev,1,
AM_1013,WW.H2O,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AN_1014,WW.H2O.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AO_1015,WW.H2O.10,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AP_1016,WW.H2O.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AQ_1017,WW.H2O.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AR_1018,WW.H2O.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AS_1019,WW.H2O.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AT_1020,WW.H2O.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AU_1021,WW.H2O.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AV_1022,WW.H2O.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AW_1023,WW.H2O.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AX_1024,WW.H2O.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AY_1025,WW.H2O.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
AZ_1026,WW.H2O.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
BA_1027,WW.H2O.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
BB_1028,WW.H2O.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
BC_1029,WW.H2O.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
BD_1030,WW.H2O.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
BE_1031,WW.H2O.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
BF_1032,WW.H2O.D,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
BG_1033,WW.NE1.GC.Pond.7.10.65,14.9,2.38,0.09,-0.4,0.92,1.38,4,medium brightness,none,spray,1,
BH_1034,WW.NE1.GC1.10.10.Pond.86,9.5,3.78,0.06,-0.8,1.3,0.62,4,non existent,none,spray,1,
BI_1035,WW.NE1.GC1.9.10.Pond.78combo,NA,NA,NA,26.9,1.15,1.48,1.5,non existent,combo,spray,1,
BJ_1036,WW.NE1.WW.2C.7.10.63,8.8,3.28,0.05,1.6,5.64,1.81,4,medium brightness,none,plant,1,
BK_1037,WW.NE1.WW.Eff.7.10.64,11,2.75,0.07,2.2,0.94,0.5,4,non existent,none,plant,1,
BL_1038,WW.NE1.WW.Inf.7.10.61,15.3,2.98,0.1,0.8,-21.61,0.23,4,bright,none,plant,1,
BM_1039,WW.NE1.WW.PA.7.10.62.1A,NA,NA,NA,NA,NA,NA,NA,NA,NA,dev,1,I have two sets of DNA concentration info for 62 but I don't know which one lines up with 1A and which one with 1B. I suggest we mane 62.2 as plant and the other two as dev since the only one that lines up for sure is 62.2
BN_1040,WW.NE1.WW.PA.7.10.62.1B,NA,NA,NA,NA,NA,NA,NA,NA,NA,dev,1,same as above
EY_1129,WW.NE1.WW.PA.7.10.62.2,59,1.57,0.44,117.9,1.93,1.92,0.35,bright,none,plant,1,
BO_1041,WW.NE1.WW1.10.10.Eff.85,9.9,3.18,0.06,1.5,1.16,0.78,4,bright,none,plant,1,
BP_1042,WW.NE1.WW1.10.10.Inf.82,3.3,-2.17,0.02,-12.1,1.74,1.21,3,faint,none,plant,1,
BQ_1043,WW.NE1.WW1.10.10.PA.83,28.5,NA,NA,33,1.61,0.79,1,medium brightness,none,plant,1,
BR_1044,WW.NE1.WW1.10.10.Sec.84,12.4,2.79,0.08,0.1,-0.28,-0.16,4,bright,none,plant,1,
BS_1045,WW.NE1.WW1.9.10.Eff.77combo,NA,NA,NA,3.8,1.44,0.88,4,faint,combo,plant,1,
FA_1131,WW.NE1.WW1.9.10.Inf.Inf75,32.4,2.36,0.18,107,1.83,1.22,NA,N/A,none,dev,1,changed to dev
BT_1046,WW.NE1.WW1.9.10.Inf.Inf75dil,32.4,2.36,0.18,39.4,1.79,1.22,1,very bright,dil,plant,1,
BU_1047,WW.NE1.WW1.9.10.Post.76,56.3,1.57,0.23,82.5,1.61,0.76,0.5,medium brightness,none,plant,1,
BV_1048,WW.NE2.AGR1.Pump.8.10.74,23.7,2.17,0.14,-0.4,1.26,0.8,4,medium brightness,none,spray,1,
BW_1049,WW.NE2.GC2.10.10.Hose.90combo,NA,NA,NA,19.7,1.86,1.18,2, bright,combo,spray,1,
BX_1050,WW.NE2.GC2.9.10.Hose.81,8.2,6.63,0.06,0.4,-2.4,0.12,4,non existent,none,spray,1,
BY_1051,WW.NE2.GC2.Hose.7.10.69,11.9,3.09,0.08,-1.1,1.51,0.52,4,non existent,none,spray,1,
BZ_1052,WW.NE2.GC2.Hose.8.10.73,17.4,2.55,0.11,0.1,-0.33,0.07,4,faint,none,spray,1,
CA_1053,WW.NE2.ww2.10.10.Bcell.88.16hr,11.7,3.01,0.08,-0.2,0.57,0.3,4,medium brightness,hr16,plant,1,
CB_1054,WW.NE2.ww2.10.10.Bcell.88.plus16hr,NA,NA,NA,NA,NA,NA,NA,NA,NA,dev,1,this shouldn't be an extra sample. There's only one 88 plus 16 hr sample
FC_1133,WW.NE2.WW2.10.10.Bcell.88.plus16hr,11.7,3.01,0.08,-1,0.97,0.07,4,medium brightness,hr16plus,dev,1,changed from plant to dev
CC_1055,WW.NE2.WW2.10.10.Bcell.88combo,NA,NA,NA,8.8,1.66,0.94,3,faint,combo,dev,1,changed to dev
FD_1134,WW.NE2.WW2.10.10.Eff.89combo,NA,NA,NA,92.3,NA,NA,NA,NA,combo,plant,1,
CD_1056,WW.NE2.WW2.10.10.Inf.87,82.3,2.1,0.39,52.2,2.05,1.83,0.9,bright,none,plant,1,
CE_1057,WW.NE2.WW2.9.10.cellB.80,44.8,2.23,0.28,0.6,3.35,1.4,4,non existent,none,plant,1,
CF_1058,WW.NE2.WW2.9.10.Eff.93,20.6,2.61,0.12,53.5,1.91,1.38,0.8,bright,none,plant,1,
FB_1132,WW.NE2.WW2.9.10.Influent.79,999,999,999,999,999,999,999,999,none,plant,1,
CG_1059,WW.NE2.WW2.CellB.7.10.68,39.5,2.26,0.25,0.2,-1.14,0.08,4,faint,none,plant,1,
CH_1060,WW.NE2.WW2.CellB.8.10.71,33.3,1.62,0.28,39.7,2.28,1.57,1,bright,none,plant,1,
CI_1061,WW.NE2.WW2.Eff.7.10.67,16.1,2.85,0.1,23.5,1.8,1.31,1.5,bright,none,plant,1,
CJ_1062,WW.NE2.WW2.Eff.8.10.72,26.9,2.56,0.17,0.1,-6.04,0.05,4,faint,none,plant,1,
CK_1063,WW.NE2.WW2.Inf.7.10.66,53.1,2.18,0.31,0.6,3.03,21.95,4,very bright,none,plant,1,
EZ_1130,WW.NE2.WW2.Influent.8.10.70,999,999,999,999,999,999,999,999,none,plant,1,
CL_1064,WW.Negative,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
CM_1065,WW.PBS,NA,NA,NA,NA,NA,NA,NA,NA,NA,control,1,
